time,CO2
1958-01-01,
1958-02-01,
1958-03-01,315.71
1958-04-01,317.45
1958-05-01,317.51
1958-06-01,
1958-07-01,315.87
1958-08-01,314.93
1958-09-01,313.21
1958-10-01,
1958-11-01,313.33
1958-12-01,314.67
1959-01-01,315.58
1959-02-01,316.49
1959-03-01,316.65
1959-04-01,317.72
1959-05-01,318.29
1959-06-01,318.15
1959-07-01,316.54
1959-08-01,314.8
1959-09-01,313.84
1959-10-01,313.33
1959-11-01,314.81
1959-12-01,315.58
1960-01-01,316.43
1960-02-01,316.98
1960-03-01,317.58
1960-04-01,319.03
1960-05-01,320.03
1960-06-01,319.58
1960-07-01,318.18
1960-08-01,315.9
1960-09-01,314.17
1960-10-01,313.83
1960-11-01,315.0
1960-12-01,316.19
1961-01-01,316.89
1961-02-01,317.7
1961-03-01,318.54
1961-04-01,319.48
1961-05-01,320.58
1961-06-01,319.77
1961-07-01,318.56
1961-08-01,316.79
1961-09-01,314.99
1961-10-01,315.31
1961-11-01,316.1
1961-12-01,317.01
1962-01-01,317.94
1962-02-01,318.55
1962-03-01,319.68
1962-04-01,320.57
1962-05-01,321.02
1962-06-01,320.62
1962-07-01,319.61
1962-08-01,317.4
1962-09-01,316.24
1962-10-01,315.42
1962-11-01,316.69
1962-12-01,317.7
1963-01-01,318.74
1963-02-01,319.07
1963-03-01,319.86
1963-04-01,321.38
1963-05-01,322.25
1963-06-01,321.49
1963-07-01,319.74
1963-08-01,317.77
1963-09-01,316.21
1963-10-01,315.99
1963-11-01,317.07
1963-12-01,318.35
1964-01-01,319.57
1964-02-01,
1964-03-01,
1964-04-01,
1964-05-01,322.25
1964-06-01,321.89
1964-07-01,320.44
1964-08-01,318.69
1964-09-01,316.71
1964-10-01,316.87
1964-11-01,317.68
1964-12-01,318.71
1965-01-01,319.44
1965-02-01,320.44
1965-03-01,320.89
1965-04-01,322.14
1965-05-01,322.17
1965-06-01,321.87
1965-07-01,321.21
1965-08-01,318.87
1965-09-01,317.82
1965-10-01,317.3
1965-11-01,318.87
1965-12-01,319.42
1966-01-01,320.62
1966-02-01,321.6
1966-03-01,322.39
1966-04-01,323.7
1966-05-01,324.08
1966-06-01,323.75
1966-07-01,322.37
1966-08-01,320.36
1966-09-01,318.64
1966-10-01,318.1
1966-11-01,319.78
1966-12-01,321.02
1967-01-01,322.33
1967-02-01,322.5
1967-03-01,323.03
1967-04-01,324.41
1967-05-01,325.0
1967-06-01,324.09
1967-07-01,322.54
1967-08-01,320.92
1967-09-01,319.25
1967-10-01,319.39
1967-11-01,320.73
1967-12-01,321.96
1968-01-01,
1968-02-01,
1968-03-01,
1968-04-01,
1968-05-01,
1968-06-01,
1968-07-01,
1968-08-01,
1968-09-01,
1968-10-01,
1968-11-01,
1968-12-01,
1969-01-01,
1969-02-01,
1969-03-01,
1969-04-01,
1969-05-01,
1969-06-01,
1969-07-01,
1969-08-01,
1969-09-01,
1969-10-01,
1969-11-01,
1969-12-01,
1970-01-01,
1970-02-01,325.99
1970-03-01,326.93
1970-04-01,328.13
1970-05-01,328.08
1970-06-01,327.67
